Street,Name,Address,Rating,Place ID,Latitude,Longitude
Penn Ave,Raise Fitness,"212 44th Street, Pittsburgh",5,ChIJ62-BX47zNIgRbXg2pl6Yz0E,40.471189,-79.9595354
Penn Ave,Closet Rehab,"4400 Butler Street, Pittsburgh",5,ChIJIwcCUNJfNIgR0HOi9wCK4xc,40.4713622,-79.9594426
Penn Ave,Lawrenceville Place Town Houses,"360 Winesap Drive, Pittsburgh",5,ChIJZ5SxPFDyNIgReE3GSQ_jTdk,40.471244,-79.9548162
Penn Ave,Rosewater Cafe,"4316 Butler Street, Pittsburgh",5,ChIJvcv0Vi_zNIgRsXviuAuZ41E,40.4710517,-79.9597953
Penn Ave,ATM,"4328 Butler Street, Pittsburgh",N/A,ChIJnRDZdFLyNIgRej7WjwNFy6Q,40.47116500000001,-79.9597539
Penn Ave,Seasonal Nail Salon,"4302 Butler Street, Pittsburgh",4.1,ChIJmTWgjk3yNIgRR_L5Yq4U8j8,40.47066530000001,-79.9600758
Penn Ave,Pure imagination,"4415 Garwood Way, Pittsburgh",5,ChIJ3y9eNwDzNIgREa_SdARJ6zM,40.46846720000001,-79.9547787
Penn Ave,The Vandal,"4306 Butler Street, Pittsburgh",4.5,ChIJdfRhi03yNIgRi_2aR5XCEWU,40.4708202,-79.960028
Penn Ave,Lawrenceville,"4304 Butler Street, Pittsburgh",5,ChIJsVukV1bzNIgR9xHRtq4WQkE,40.4707549,-79.9600786
Penn Ave,Party On Butler,"4304 Butler Street, Pittsburgh",4.9,ChIJ31rV7MbtNIgRcTL7nd0lmqY,[phone],-[phone]
Penn Ave,Service Master Mobile,"4326 Butler Street, Pittsburgh",N/A,ChIJm3Lf3AT0yYkR2kHtZAFL_mY,40.4712336,-79.9597546
Penn Ave,Revival Print Co.,"4310 Butler Street, Pittsburgh",4.5,ChIJjwNVuFfyNIgRZOisUiJbtxI,40.47087349999999,-79.9600324
Penn Ave,Condado Tacos,"4300 Butler Street, Pittsburgh",4.6,ChIJL3ujxP3zNIgR9aqygXcUHAY,40.4706352,-79.9601584
Penn Ave,Café102,"4314 Butler Street, Pittsburgh",4.9,ChIJDZm6gVjzNIgRpxNu1EcVUE0,40.4709828,-79.95997129999999
Penn Ave,Rosie's Workshop PGH,"4322 Butler Street, Pittsburgh",5,ChIJF9Db3BvzNIgR02GKkRcHB6s,40.4711625,-79.9598616
Penn Ave,Wagner Shoes,"4313 Butler Street, Pittsburgh",4.8,ChIJq64Gik3yNIgRZ169RtEGwOY,40.47109590000001,-79.9602426
Penn Ave,Butler St + 44th,United States,N/A,ChIJoaheC1LyNIgRViYiz9Da7mE,40.471294,-79.959801
Penn Ave,Butler St at 44th St,United States,N/A,ChIJlZTpDFLyNIgRMJJNsAZIBWs,40.47147799999999,-79.959745
Penn Ave,Butler St + 43rd,United States,N/A,ChIJBfs6jk3yNIgRILnEPo2oMkU,40.470478,-79.96037299999999
Butler St,UPMC St. Margaret Lawrenceville Family Health Center,"3937 Butler Street, Pittsburgh",3.4,ChIJ-cG-xEzyNIgRzy312BgaCN0,40.4688796,-79.9634715
Butler St,Distinctive Detailing,"199 38th Street, Pittsburgh",4.9,ChIJlXw3s0zyNIgRF1RGd-wFt1s,40.46726,-79.96459109999999
Butler St,Eleventh Hour Brewing,"3711 Charlotte Street, Pittsburgh",4.6,ChIJpwwDZ7PzNIgRd9bbaWBbXm4,40.467035,-79.9654264
Butler St,Lawrenceville Family Health Ct: Yuan David T MD,"3937 Butler Street, Pittsburgh",N/A,ChIJ-cG-xEzyNIgRryE9fwcDv7g,40.4689006,-79.9634566
Butler St,Merenstein Joel H MD,"3937 Butler Street, Pittsburgh",N/A,ChIJYzG6xUzyNIgRlA-HqW3hTJ0,40.4689006,-79.9634566
Butler St,"Karen M. Moyer, MD","3937 Butler Street, Pittsburgh",5,ChIJYzG6xUzyNIgR33B-WNhMfQo,40.4689006,-79.9634566
Butler St,Arsenal 201,"147 39th Street, Pittsburgh",4.3,ChIJvfXkI7PzNIgRM3oWhuiiVYU,40.468942,-79.96468159999999
Butler St,Western Union,"3939 Butler Street, Pittsburgh",3.7,ChIJa1RMJk3yNIgRpRPg6fQGf1o,40.4690835,-79.96323900000002
Butler St,Joule Design,"32 39th Street, Pittsburgh",N/A,ChIJMQyfbU3yNIgR-yzKRi5DD-k,40.4689371,-79.9656795
Butler St,Cranberry Plaza II LLC,"123 36th Street, Pittsburgh",N/A,ChIJHfmdg7PzNIgRBfCv4b-POOM,40.4671374,-79.9669826
Butler St,T's Upholstery Studio,"3611 Butler Street, Pittsburgh",4.2,ChIJ8_Q_vbTzNIgRr9aQH9cEWzk,40.46576789999999,-79.9652691
Butler St,Elisco's Creative Café,"3707 Butler Street, Pittsburgh",4.7,ChIJVxBcV7PzNIgRNFWWJFJ3Rdg,40.4665326,-79.96465839999999
Butler St,Allison McGeary Florist,"3625 Butler Street, Pittsburgh",4.7,ChIJV1v5o7TzNIgRQhWKjo3YUbo,40.46615010000001,-79.9650716
Butler St,Butler St at 38th St,United States,N/A,ChIJQViqU7PzNIgRv7nZPUDgRrc,40.4668077,-79.9642786
Butler St,Butler St at 39th St,United States,N/A,ChIJw8M4tkzyNIgRbgkmP0yXuT0,40.4675415,-79.9635705
Butler St,Butler St at 37th St,United States,N/A,ChIJk-6lqLTzNIgRLMLjh-Lm6wQ,40.46618049999999,-79.9647075
Butler St,Wendy's,"4001 Butler Street, Pittsburgh",3,ChIJoacKHk3yNIgRuTyIvX6tIHY,40.469128,-79.96232359999999
Butler St,LibertyX Bitcoin ATM,"3822 Butler Street, Pittsburgh",N/A,ChIJ0e4OinjzNIgRgAUW-Q6AA1I,40.4671488,-79.96388089999999
Butler St,The Nook,"3811 Butler Street, Pittsburgh",4.5,ChIJm-4CqZzzNIgR7EX7MH7PMTg,40.4672205,-79.9641709
Butler St,The Glass Whale Vape & Smoke Shop,"3818 Butler Street, Pittsburgh",5,ChIJy3zXG4LzNIgRzzCr3ah6dbY,40.4672237,-79.9638372
Butler St,Black Cherry Design,"3818 Butler Street Suite 1, Pittsburgh",3.7,ChIJYXEY67TzNIgRFJuk7p5ot5s,40.4672237,-79.9638372
Butler St,Butler St + 39th,United States,N/A,ChIJJy89tEzyNIgRA73t3fADJmk,40.467355,-79.963858
Butler St,Millie's Homemade Ice Cream,"3803 Butler Street, Pittsburgh",4.8,ChIJ-y1mRQ_zNIgR0jQVTxnHryg,40.4670682,-79.96431439999999
Butler St,Millie's Homemade Truck - Tiny Fleet,"3803 Butler Street, Pittsburgh",5,ChIJPeolNfjzNIgRHWwtAqrrYnA,40.467112,-79.96436159999999
Butler St,Butler St + 38th St,United States,N/A,ChIJ_ad5TbPzNIgRFGgM5G_NN1o,40.466967,-79.964263
Butler St,Grapperia,"3801 Butler Street, Pittsburgh",4.7,ChIJgQf9UbPzNIgRcuZi-LCagAA,40.4670557,-79.96442449999999
Butler St,COLOMBINO Coffee/Food Truck,"3817 Butler Street, Pittsburgh",4.6,ChIJJdPcGIrzNIgR4he_3_nQQxM,40.4675693,-79.9642338
Butler St,R Kyndall Development Group,"186 42nd Street, Pittsburgh",5,ChIJI73-7ZxiNIgRztvDVMtr-cQ,40.4704441,-79.9612604
Butler St,United States Postal Service,"186 42nd Street, Pittsburgh",3.1,ChIJj_Gsgk3yNIgRDui2ZnQLKuM,40.47041979999999,-79.96120739999999
Butler St,PNC Bank,"4101 Butler Street, Pittsburgh",3.5,ChIJSRISCk3yNIgRd14Ba2yucxA,40.46979,-79.96146
Butler St,Starbucks,"3931 Butler Street, Pittsburgh",4,ChIJL3UOHgDzNIgRhdeesD5X4rE,40.4683131,-79.9631632
Butler St,Diesel Barbershop Lawrenceville,"3929 1/2 Butler Street, Pittsburgh",4.6,ChIJpx1-y87zNIgRgz3cgwyszVw,40.4681519,-79.9632584
Butler St,Butler St + 40th St NS,United States,N/A,ChIJzcZs50zyNIgR0wpKdsWBq4k,40.468342,-79.962688
Butler St,Bitcoin Depot - BDCheckout,"3939 Butler Street, Pittsburgh",N/A,ChIJpRNCrFrzNIgRiKXr9NaMfko,40.468642,-79.96266299999999
Butler St,Provisions at Arsenal 201,"3915 Butler Street, Pittsburgh",N/A,ChIJgYW4opbzNIgRh1Bxb0fGcjQ,40.467886,-79.96362959999999
Butler St,Brooklyn Bagel at Arsenal,"3915 Butler Street, Pittsburgh",4.4,ChIJP9e7G-jzNIgRkZGSNYvfzGU,40.467886,-79.96362959999999
Butler St,STRIDE Fitness Lawrenceville,"3901 Butler Street, Pittsburgh",5,ChIJR6fs-T7zNIgRdNKAQLeNIgQ,40.4677344,-79.963743
Butler St,Butler St + 39th,United States,N/A,ChIJw_4bykzyNIgR5jw5g--fLS0,40.467679,-79.9637
Butler St,"Mary Pat S. Friedlander, MD","3937 Butler Street, Pittsburgh",N/A,ChIJYzG6xUzyNIgRAi7cnm-Rtwk,40.4689006,-79.9634566
Butler St,Perkins Jonathan J MD,"3937 Butler Street, Pittsburgh",N/A,ChIJYzG6xUzyNIgRxzK4G2DSfEc,40.4689006,-79.9634566
Butler St,"Marybrooke Umhau Burval, MD","3937 Butler Street, Pittsburgh",N/A,ChIJO_73OBbzNIgRZ3OnhjFHx3Y,40.4689045,-79.9634657
Butler St,"Laila Maher Younes, MD","3937 Butler Street, Pittsburgh",N/A,ChIJNen9py3zNIgRuikS8oRmS4A,40.4689045,-79.9634657
Butler St,Connor Mckittrick,"3937 Butler Street, Pittsburgh",N/A,ChIJVVUlKE3yNIgRz8JGTSUgU7A,40.4689045,-79.9634657
Butler St,Lisa Schlar,"3937 Butler Street, Pittsburgh",N/A,ChIJVVUlKE3yNIgRKzbWFRIBb7U,40.4689045,-79.9634657
Butler St,Stillpoint - Soto Zen,"137 41st Street, Pittsburgh",4,ChIJJ9h0Wk3yNIgR4u3WUgLXsrM,40.47102719999999,-79.9632428
Butler St,Fort Willow Developers,"115 41st Street, Pittsburgh",3,ChIJW0JBqlLyNIgRlR48xfww3kk,40.4714289,-79.96377269999999
Butler St,Bike Pittsburgh,"188 43rd Street #1, Pittsburgh",4.1,ChIJLXqik0XxNIgRrW_V_qteKvQ,40.4708958,-79.9609175
Butler St,Cilantro & Ajo,"4017 Butler Street, Pittsburgh",4.7,ChIJwfaFMAXzNIgRkweT0rMrsR0,40.4693027,-79.9618624
Butler St,Mint Massage,"4010 Butler Street, Pittsburgh",5,ChIJm_ouvMfzNIgRXSvRftkzQQM,40.4689753,-79.96186019999999
Butler St,"Christine Healy, Pittsburgh Realtor with RE/MAX Real Estate Solutions","4020 Butler Street, Pittsburgh",5,ChIJ3091EEvzNIgR34IwhOtr83k,40.4691015,-79.9614952
Butler St,Foundation Tattoo Parlour,"4020 Butler Street Floor 2, Pittsburgh",4.9,ChIJKfmmqEfyNIgRA0jeZO29AV8,40.4691015,-79.9614952
Butler St,La Vostra Pizza,"4053 Butler Street, Pittsburgh",4.5,ChIJZ7lhHsj1NIgRi2cgsq74AH0,40.4694062,-79.96156119999999
Butler St,convive coffee roastery,"4032 Butler Street, Pittsburgh",4.7,ChIJXxJOonLzNIgRLoWk4qqp7D8,40.4692938,-79.9613086
Butler St,Brick Shop,"177 40th Street, Pittsburgh",4.3,ChIJrzelqffzNIgRnDkl4GRkyd8,40.46934479999999,-79.9628448
Butler St,TRYP by Wyndham Pittsburgh/Lawrenceville Boutique Hotel,"177 40th Street, Pittsburgh",3.9,ChIJBUcjPU3yNIgREZC19k0yqNw,40.4695202,-79.9627999
Butler St,Butler St + 41st,United States,N/A,ChIJRzzuCU3yNIgRvRHSwgmGUIo,40.46958600000001,-79.96124999999999
Butler St,Vanity you BOUTIQUE,"4072 Butler Street, Pittsburgh",N/A,ChIJBa1zp03yNIgRiMcUK0CDzcg,40.4694806,-79.9611625
Butler St,New Amsterdam,"4421 Butler Street, Pittsburgh",4.1,ChIJ66LSFVLyNIgRtZXizJSCCGk,40.472149,-79.95953
Butler St,Cattivo,"146 44th Street, Pittsburgh",4.5,ChIJ0yg081LyNIgR1f3iUqlu3Pw,40.4725388,-79.9616418
Butler St,Mello & Sons,"4405 Butler Street, Pittsburgh",5,ChIJIzBQbVLyNIgRrBPh9AbBoPI,40.4717501,-79.9598832
Butler St,Vestis,"4415 Butler Street, Pittsburgh",4.9,ChIJk_9FsFfyNIgRT_QUM9bNxI4,40.4719428,-79.95956819999999
Butler St,O'Hara Terry,"145 44th Street, Pittsburgh",5,ChIJ73MZ9lLyNIgRuH0d_AouLBc,40.47284570000001,-79.9612628
Butler St,ATM,"146 44th Street, Pittsburgh",N/A,ChIJSRISCk3yNIgRupmzeX_KT7Q,40.4725156,-79.9616872
Butler St,Prismic Solutions,"4327 Butler Street, Pittsburgh",N/A,ChIJlRG7c1LyNIgRWzOH6wxPnFA,40.4715084,-79.9600646
Butler St,Rogue Tattoo,"4319 Butler Street. (rear entrance On, Eden Way, Pittsburgh",4.8,ChIJ6daqElLyNIgRfU6xVXeOaAk,40.4712982,-79.9603424
Butler St,"Dr. Philip J. Cichon, MD","193 43rd Street, Pittsburgh",5,ChIJMSaviE3yNIgRwchj3-0pWvo,40.4708505,-79.96046179999999
Butler St,Mezcal Mexican Cantina,"4123 Butler Street, Pittsburgh",4.8,ChIJVbQic9zzNIgRmEsQQXRvNm0,40.47010760000001,-79.96096770000001
Butler St,La Gourmandine,"4605 Butler Street, Pittsburgh",4.8,ChIJ2RmULlLyNIgRiyhyWkajxPI,40.4731288,-79.9588764
Butler St,Clarissa Boutique,"4603 Butler Street, Pittsburgh",4.9,ChIJ09YbR2nxNIgRampHzOVXKT0,40.4730732,-79.9589182
Butler St,Lawrenceville Healthy Active Living Community Center,"4600 Butler Street, Pittsburgh",3,ChIJyeyMmlHyNIgRK1cCVv9Kerg,40.4730696,-79.95806549999999
Butler St,Genesis Concrete Structures,"4615 Eden Way, Pittsburgh",N/A,ChIJr1IJLFLyNIgR9X_Edoo-OP8,40.4735108,-79.9588854
Butler St,Crystal Bead Bazaar,"4521 Butler Street, Pittsburgh",4.6,ChIJGeqcIlLyNIgRguraaFE4P9Q,40.4728071,-79.9589563
Butler St,Cornell William F,"145 44th Street, Pittsburgh",5,ChIJ73MZ9lLyNIgRnfxNd1l-Nlc,40.47284570000001,-79.9612628
Butler St,D'Alessandro Funeral Home & Crematory Ltd.,"4522 Butler Street, Pittsburgh",4.4,ChIJ1YilJlLyNIgR7Qical_yIzw,40.4725189,-79.9586345
Butler St,Estelle S. Campbell - Boys & Girls Club of Western PA,"4600 Butler Street, Pittsburgh",4.6,ChIJ1dvMgFHyNIgRpIdt5U0t_Z4,40.47305230000001,-79.9580667
Butler St,Parker Button Co,"4603 Butler Street, Pittsburgh",4.2,ChIJ09YbR2nxNIgRHcxJerzONtI,40.4730732,-79.9589182
Butler St,Radiant Hall Studios,"4514 Plummer Street, Pittsburgh",4.9,ChIJ67P1TFLyNIgRxyaJykqO1bo,40.4734789,-79.9603211
Butler St,The Abbey on Butler Street,"4635 Butler Street, Pittsburgh",4.3,ChIJb026fVHyNIgRp717s78G9n0,40.4738272,-79.9584053
Butler St,Butler St at 46th St,United States,N/A,ChIJudIFJlLyNIgRQeoImVUQpIs,40.4728355,-79.958765
Butler St,Banh Mi & Ti,"4502 Butler Street, Pittsburgh",4.7,ChIJ9b8gGVLyNIgRZyoRQ5by93c,40.4721765,-79.95905599999999
Butler St,V3 Flatbread Pizza,"4500 Butler Street, Pittsburgh",4.5,ChIJ_QYsGFLyNIgRZy6AxOT0gq8,40.4721169,-79.9590389
Butler St,Shoppe B - Brenda Friday Design,"4434 Butler Street, Pittsburgh",5,ChIJt-UoR3TzNIgRlRVU5DeVseI,40.4719259,-79.9591256
Butler St,Walter's BBQ Southern Kitchen,"4501 Butler Street, Pittsburgh",4.1,ChIJqxndwrHzNIgRUt455T2q_bE,40.4725527,-79.9593924
Butler St,Butler St + 46th,United States,N/A,ChIJrW3VJVLyNIgR8CK42rkfBrw,40.47267099999999,-79.95884699999999
Butler St,Inkwell Coffee Shop,"4419 Butler Street, Pittsburgh",4.5,ChIJtwdryN_zNIgR9QxZXCx3HHw,40.47209170000001,-79.9596583
Butler St,The Juice Yard,"4417 Butler Street, Pittsburgh",N/A,ChIJe04o9j_zNIgRRy7z7aSMcik,40.47207400000001,-79.9596771
Butler St,The Goldmark,"4517 Butler Street, Pittsburgh",4.4,ChIJmRIpO1LyNIgREhw1_1hilS8,40.4727304,-79.95916660000002
Butler St,Golden Gaia Tattoo,"4519 Butler Street, Pittsburgh",5,ChIJF_PcSkfzNIgRH5JiPOCtS0k,40.4727726,-79.9591573
Butler St,Leslie Park,"Butler St &, 46th Street, Pittsburgh",5,ChIJO49qSADzNIgRLYsaswZvD8k,40.472813,-79.95880319999999
Butler St,Mix Candle Co Lawrenceville,"4409 Butler Street, Pittsburgh",4.7,ChIJ0UHfElLyNIgR4lBVX8eXhoc,40.4718971,-79.9597418
Butler St,Nanban,"4407 Butler Street, Pittsburgh",4.3,ChIJE8F5jc3zNIgRv9cjRb4OUzA,40.4717953,-79.9598164
Butler St,World War I Memorial Park,"201 46th Street, Pittsburgh",4.7,ChIJSWbaJ1LyNIgRgmnckUWc6ng,40.47285389999999,-79.95851480000002
Butler St,No. 14,"4601 Butler Street, Pittsburgh",4.1,ChIJyT5EL1LyNIgR2DneN02WIcQ,40.47295190000001,-79.95884269999999
Butler St,"Michael R. Cutitta, DC","4733 Butler Street, Pittsburgh",N/A,ChIJ41BeW1HyNIgRsI8bbsk8zMI,40.4750249,-79.9579383
Butler St,Allegheny Cemetery,"4734 Butler Street, Pittsburgh",4.8,ChIJ3WER90PyNIgR52OGokXT6ZA,40.47497200000001,-79.957413
Butler St,"PrimeLending, A PlainsCapital Company - Pittsburgh","4723 Butler Street Suite 1, Pittsburgh",4.9,ChIJv69z9nPxNIgRKqBAnFa6LrM,40.4747954,-79.9579311
Butler St,E Properties and Development,"4735 Butler Street, Pittsburgh",4,ChIJryiTW1HyNIgRTWiQ6IB_80U,40.4750773,-79.957996
Butler St,Tower Drafting Services,"4739 Butler Street, Pittsburgh",N/A,ChIJR1ncWlHyNIgRx3RefEY5BG0,40.4751791,-79.9579503
Butler St,Material Witness Showroom,"4724 Plummer Street, Pittsburgh",N/A,ChIJN8CvWVHyNIgRmVj9Qs4T6tg,40.4752213,-79.9582331
Butler St,Dragonfly Castle Toys,"4747 Butler Street, Pittsburgh",4.7,ChIJebuzGlTyNIgRMUfNPURJ6cs,40.4753826,-79.9578111
Butler St,Busy Beaver,"4743 Plummer Street, Pittsburgh",4.3,ChIJie-n5FPyNIgRnfaxpmdcZiA,40.4753491,-79.9587572
Butler St,Cutitta Chiropractic,"4733 Butler Street, Pittsburgh",4.8,ChIJ41BeW1HyNIgR4sPbtKeMxyQ,40.4750307,-79.9578374
Butler St,Barb's Corner Kitchen,"4711 Butler Street, Pittsburgh",4.3,ChIJV79ZZlHyNIgRA3nFHpLybEU,40.47449169999999,-79.957917
Butler St,Boys & Girls Club of Western PA,"4600 Butler Street, Pittsburgh",3.3,ChIJg12ALe7zNIgR4Gh6rp7g7YM,40.47311289999999,-79.9581692
Butler St,East End Pickleball Pittsburgh,"4600 Butler Street, Pittsburgh",5,ChIJmWzL5RvDIwkRAGpA1hCsaU8,40.4730528,-79.9581631
Butler St,Butler St + 46th,United States,N/A,ChIJNVbGKFLyNIgRRNS-7TfJy5s,40.472953,-79.95873499999999
Butler St,Cuddy’s Soul Food@Lawrencehall,"4609 Butler Street, Pittsburgh",5,ChIJx_Xv4R3zNIgRTRJgPYYvyNo,40.47324649999999,-79.95882460000001
Butler St,Lawrence Hall,"4609 Butler Street, Pittsburgh",4.1,ChIJY7vxeg3zNIgRbP8LKtK3xXc,40.47324649999999,-79.95882460000001
Butler St,Leslie Park Gallery,"4607 Butler Street, Pittsburgh",5,ChIJcYW4rovzNIgRZ5TuH-C3ELY,40.4731853,-79.95884470000001
Butler St,Otto Finn,"4607 Butler Street, Pittsburgh",5,ChIJG9FI9dfzNIgRPpCWxcnk3qE,40.47318509999999,-79.95884470000001
Butler St,Butler St + 47th,United States,N/A,ChIJYxOve1HyNIgRsfuLiHjZ1yU,40.473871,-79.95795300000002
Butler St,The Abbey Coffeehouse,"4633 Butler Street, Pittsburgh",N/A,ChIJf-522EnzNIgR1CF7yM_KT4A,40.4737357,-79.9585122
Butler St,Butler St + 47th,United States,1,ChIJid4nZVHyNIgR2Z2GBMpX9Ps,40.47409099999999,-79.95790699999999
Butler St,Teamsters Local 249,"4701 Butler Street, Pittsburgh",5,ChIJVQ2CZFHyNIgRICjzgUIhCdg,40.4742738,-79.9580173
Butler St,ATM,"4717 Butler Street, Pittsburgh",N/A,ChIJF8kQkE3yNIgR0y8Qh98SYJw,40.4745713,-79.95793619999999
Butler St,The Pitch on Butler,"4717 Butler Street, Pittsburgh",4.8,ChIJF8KnYiTzNIgRjMbh5KbayAA,40.47458589999999,-79.9579452
34th St,Restaurant Depot,"86 35th Street, Pittsburgh",4.1,ChIJJ1t-88nzNIgRGWsaCFokhiY,40.4641889,-79.9700945
34th St,Pittsburgh Tire,"3301 Smallman Street, Pittsburgh",4.4,ChIJBxjV3LXzNIgRqDDOEmbiDdc,40.46285090000001,-79.969315
34th St,PeopleReady,"19 35th Street, Pittsburgh",3.6,ChIJ7fruEhz0NIgRm3CUHDkE7K8,40.4659911,-79.970692
34th St,PeopleReady,"19 35th Street, Pittsburgh",3.1,ChIJ0-QK4C4uNIgRka4iiu5OzR4,40.4660929,-79.9705912
34th St,Aurora,"50 33rd Street, Pittsburgh",4.4,ChIJDxVAs7fzNIgR9tjdx8GWnUU,40.4642395,-79.97217599999999
34th St,Cardinal Health,"70 33rd Street, Pittsburgh",5,ChIJU1GzyrfzNIgRumpoMGEdtXA,40.4627538,-79.97206059999999
34th St,Pittsburgh Kitchenramma,"3340 Smallman Street, Pittsburgh",3.8,ChIJ5TTlwbXzNIgRVdAnHTB5nSk,40.4628416,-79.968384
34th St,FleetPride Service Center,"112 35th Street, Pittsburgh",4.7,ChIJOz84NrTzNIgRcvp0PgweyGA,40.4645868,-79.9685259
34th St,Pacific Pride Commercial Fueling,"3225 Smallman Street, Pittsburgh",4.3,ChIJ-_hqBLbzNIgRC9-VHL_nA-A,40.46226590000001,-79.9700751
34th St,Allegheny Plywood Co,"3433 Smallman Street, Pittsburgh",4.5,ChIJhUzqSrTzNIgRtSJllJcibgc,40.4642779,-79.96807989999999
34th St,Salonika Imports,"3509 Smallman Street, Pittsburgh",4.8,ChIJyTyxT7TzNIgRnMNKpyk-XEM,40.4647526,-79.96782309999999
34th St,Pittsburgh HVAC Services,"3414 Charlotte Street, Pittsburgh",4.9,ChIJ_wHxH5TyNIgRKmVmJ0rXxiA,40.4633499,-79.9675818
34th St,Neumeyer Environmental Services Inc,"3527 Smallman Street, Pittsburgh",4.7,ChIJaU_jbrTzNIgR8Jlpw2nCa6o,40.4652411,-79.9672918
34th St,Pressure Chemical Co,"3419 Smallman Street, Pittsburgh",5,ChIJw58uyrXzNIgR8b11GBSWZJQ,40.463963,-79.96838199999999
34th St,LibertyX Bitcoin ATM,"86 35th Street, Pittsburgh",N/A,ChIJ4Qz2p8DzNIgRR_HId-uBxP8,40.46428969999999,-79.9704762
34th St,Sugar and wax Studio,"19 35th Street, Pittsburgh",N/A,ChIJzxW08ezzNIgRfLcVpIshQas,40.4660929,-79.9705912
34th St,Warehouse,"19 35th Street, Pittsburgh",5,ChIJI_BVdOjzNIgRA_CeUzzuwXY,40.4660929,-79.9705912
34th St,Oak's Auto/Truck Service LLC,"19 35th Street, Pittsburgh",3.4,ChIJAVlEGJ7zNIgRsgeTUVp4YXk,40.4661674,-79.9709243
34th St,Perrotte Wood Finishing Co,"19 35th Street, Pittsburgh",5,ChIJY8y_vbbzNIgR5D_w8kNLEEo,40.4663775,-79.97024669999999
34th St,FleetPride,"112 35th Street, Pittsburgh",1,ChIJZaZtZvTzNIgRDnzQBfw4Wj8,40.46455539999999,-79.9685212
34th St,A. R. Chambers Supply,"111 35th Street, Pittsburgh",4.9,ChIJobz8N7TzNIgRK8U-b41LwOc,40.46508199999999,-79.96827019999999
34th St,Strip Self Storage,"116 34th Street, Pittsburgh",4.3,ChIJ9-5o2bXzNIgRy3pEJuw9mFs,40.4632423,-79.9694943
34th St,Pink lot 3,"35th Street, Pittsburgh",N/A,ChIJN2SReQDzNIgRKcic1DXswQA,40.46473,-79.96815730000002
34th St,33rd Street Railroad Bridge,Pittsburgh,N/A,ChIJUzDEBrfzNIgReLtXUr0Xvz0,40.4648553,-79.9728308
34th St,Pittsburgh Foundry & Machine,"20 36th Street, Pittsburgh",3,ChIJGUTIVLHzNIgRZgWs5gVoNRg,40.4669845,-79.96982589999999
34th St,Mark's Truck & Auto Care,"3400 Smallman Street, Pittsburgh",5,ChIJPZDvosnzNIgRnFRo1wwPgLQ,40.46320029999999,-79.9682034
34th St,BearCom,"3229 Spruce Way, Pittsburgh",4.3,ChIJ3W2bIj3zNIgReXUKaiTVJR4,40.4624513,-79.97060700000002
34th St,BCBS,"3410 Charlotte Street, Pittsburgh",4,ChIJKd6INqbzNIgRRTDSnrDYg4g,40.4632478,-79.9677706
34th St,Charlotte Dumpster Rental Pittsburgh,"3410 Charlotte Street, Pittsburgh",N/A,ChIJ9YA93pzzNIgRSskQihezNr0,40.4632478,-79.9677706
34th St,ADM Signs,"3414 Charlotte Street, Pittsburgh",5,ChIJo_A7u7XzNIgRb2D3oIyfOR8,40.4633377,-79.9675914
34th St,Zenith Supply Co,"50 32nd Street, Pittsburgh",2.3,ChIJYZvzJrbzNIgRVexAyqMES0I,40.4623295,-79.9715849
34th St,Jeremy Raymer Outdoor Art Gallery,"183 35th Street, Pittsburgh",4.9,ChIJaR9SVLTzNIgR5aYcaS_sqwg,40.4643384,-79.9670029
34th St,"Wilson-McGinley, Inc.","123 36th Street, Pittsburgh",4.1,ChIJmfBPdbTzNIgRxtDGFW3m7ck,40.4663916,-79.967383
34th St,Oyster Creative Co.,"3614 Smallman Street, Pittsburgh",5,ChIJC8Ag39fzNIgRg5McknOO5lk,40.4664289,-79.9666142
34th St,Perlora Warehouse,"3524 Charlotte Street, Pittsburgh",N/A,ChIJdSkN9LTzNIgRhu1S3tz49do,40.4650863,-79.9665117
34th St,Mattress Firm Warehouse,"55 38th Street, Pittsburgh",4.1,ChIJSTO7ALPzNIgR1TY91CZmg6Q,40.46852370000001,-79.96824289999999
34th St,Formlogic,"55 38th Street, Pittsburgh",5,ChIJzTLcrsvzNIgRTNd2eEeAhh0,40.46904120000001,-79.9679726
34th St,Heart of Glass,"3613 Butler Street, Pittsburgh",4.9,ChIJS2B_RmvzNIgROYYZ_7D8OSU,40.4658377,-79.9652739
34th St,Scott Electric Lawrenceville,"24 39th Street, Pittsburgh",4.3,ChIJLTnvtUzyNIgRCdkX91QrI78,40.4703046,-79.9670452
34th St,Three Rivers Packaging Div. of The Cary Company,"20 39th Street, Pittsburgh",5,ChIJt2Iah1N9NIgR6ebHrvxEDRY,40.46987679999999,-79.9670805
34th St,USA Dust Guard,"24 39th Street, Pittsburgh",5,ChIJU0e447LzNIgRBdGCU-EshSk,40.47038420000001,-79.96670879999999
34th St,Bernard Dog Run,"Hazelwood Trail, Pittsburgh",4.5,ChIJk4PtNLLzNIgRQOUikTWBMLg,40.4697723,-79.9682768
34th St,Wesco Distribution Inc,"24 39th Street, Pittsburgh",3,ChIJwSKC8LLzNIgReC68qUxjGSk,40.4702525,-79.9667027
34th St,St Fidelis Development,"220 37th Street, Pittsburgh",N/A,ChIJWzZ0IbPzNIgRj5XXQMIeoG0,40.4687649,-79.96522019999999
