Street_bounding,Name_bounding,Address_bounding,Rating_bounding,Place ID,Latitude_bounding,Longitude_bounding,Street_broad,Name_broad,Address_broad,Rating_broad,Latitude_broad,Longitude_broad
butler st,Curiosity Shop,"100 43rd Street #116, Pittsburgh",4.9,ChIJGcEFy1LyNIgRBVPbKuKqgB8,40.47292839999999,-79.96385380000001,34th St,Curiosity Shop,"100 43rd Street #116, Pittsburgh",4.9,40.47292839999999,-79.96385380000001
butler st,TRVR Handwired Electronics,"100 43rd Street #112, Pittsburgh",,ChIJGcEFy1LyNIgRHVUD60B3CmA,40.4728738,-79.9638856,34th St,TRVR Handwired Electronics,"100 43rd Street #112, Pittsburgh",,40.4728738,-79.9638856
liberty ave,Down Syndrome Center of Western PA,"4401 Penn Avenue Ste 3000, Pittsburgh",4.0,ChIJGdoNjinyNIgRvWN_rjT-4Ic,40.4660999,-79.95351959999999,,,,,,
butler st,Crystal Bead Bazaar,"4521 Butler Street, Pittsburgh",4.6,ChIJGeqcIlLyNIgRguraaFE4P9Q,40.4728071,-79.9589563,Butler St,Crystal Bead Bazaar,"4521 Butler Street, Pittsburgh",4.6,40.4728071,-79.9589563
liberty ave,Coinhub Bitcoin ATM Teller,"4411 Howley Street, Pittsburgh",,ChIJGftKdKvzNIgRjA1XUX7Gaoo,40.46469099999999,-79.95279,,,,,,
liberty ave,Strcula Jason E DMD,"4106 Penn Avenue, Pittsburgh",5.0,ChIJGfy4zEjyNIgR5skYLlJDWUw,40.46552459999999,-79.9546725,,,,,,
penn ave,"Juliette A Murcko, DMD","4106 Penn Avenue, Pittsburgh",4.1,ChIJGfy4zEjyNIgRhg_BgwP7gcA,40.46552459999999,-79.9546725,,,,,,
butler st,Bay 41,"115 41st Street, Pittsburgh",3.5,ChIJGwCKqlLyNIgRfVOkxrkUIBY,40.47160409999999,-79.9642964,34th St,Bay 41,"115 41st Street, Pittsburgh",3.5,40.47160409999999,-79.9642964
penn ave,Pita My Shawarma,"3716 Butler Street, Pittsburgh",4.4,ChIJGyHKJrP3NIgRsdwacPEvZDg,40.46660230000001,-79.96426,,,,,,
liberty ave,Pittsburgh Property Cleanouts,"4564 Penn Avenue, Pittsburgh",5.0,ChIJH-xbLUTyNIgRW8rM6brycRg,40.46578270000001,-79.94998629999999,,,,,,
liberty ave,Paddy Cake Bakery,"4763 Liberty Avenue, Pittsburgh",4.2,ChIJH200SEfyNIgRI_dMWj_LXhU,40.4611592,-79.9477275,,,,,,
,,,,ChIJH4QZBKnzNIgRTgmEbbb_KHg,,,48th St,APlus 40225,"300 Grant Avenue, Millvale",,40.479347,-79.972008
penn ave,CYA-Stephen Foster Community Center,"286 Main Street, Pittsburgh",4.2,ChIJH6L_JkzyNIgRkrFlE_EAj9o,40.46766799999999,-79.958663,Penn Ave,CYA-Stephen Foster Community Center,"286 Main Street, Pittsburgh",4.2,40.46766799999999,-79.958663
,,,,ChIJH6QxSqjzNIgRSX5qeDa74Uo,,,Plummer St,North Hills Community Outreach - Millvale Office,"416 Lincoln Avenue, Pittsburgh",4.7,40.4809551,-79.9726993
,,,,ChIJH6QxSqjzNIgRpbkiu_GPTn4,,,49th St,The ALS Association Western Pennsylvania Chapter,"416 Lincoln Avenue, Millvale",4.0,40.48094409999999,-79.9727036
penn ave,Salty Paws Pittsburgh,"4126 Butler Street, Pittsburgh",,ChIJHQLMNqPzNIgRgbERJyh4kNo,40.4700202,-79.9605231,Penn Ave,Salty Paws Pittsburgh,"4126 Butler Street, Pittsburgh",4.9,40.4700202,-79.9605231
liberty ave,Snelling Melissa,"4117 Main Street, Pittsburgh",,ChIJHQU4zEjyNIgR-EqAXCtd9EA,40.46539250000001,-79.9546514,,,,,,
liberty ave,Lautner Debra,"4117 Main Street, Pittsburgh",,ChIJHQU4zEjyNIgRIb4LcAKG79g,40.46539250000001,-79.9546514,,,,,,
liberty ave,Jacobs Joanne,"4117 Main Street, Pittsburgh",,ChIJHQU4zEjyNIgRJkqID0Q3FrQ,40.46539250000001,-79.9546514,,,,,,
,,,,ChIJHUQ29jjzNIgRQtyC-K0qFgk,,,52nd St,Millvale tobacco outlet,"225 North Avenue, Millvale",5.0,40.48159460000001,-79.9746018
liberty ave,Bloomfield Dek Hockey,"408 Ella Street, Pittsburgh",4.7,ChIJHV54e0jyNIgRZVJk_hlFGWU,40.46246699999999,-79.953516,Liberty Ave,Bloomfield Dek Hockey,"408 Ella Street, Pittsburgh",4.7,40.46246699999999,-79.953516
penn ave,Ragmonger,"3824 Penn Avenue Unit B, Pittsburgh",5.0,ChIJHVUQbWjzNIgRbnvCJ7sm2qg,40.4646762,-79.96045509999999,Penn Ave,Ragmonger,"3824 Penn Avenue Unit B, Pittsburgh",5.0,40.4646762,-79.96045509999999
liberty ave,higi,"4411 Howley Street, Pittsburgh",,ChIJHVx3HUbyNIgR1dwUSnl6fDA,40.46464,-79.9528,,,,,,
liberty ave,Sacred Heart of Jesus Store,"4515 Liberty Avenue, Pittsburgh",4.8,ChIJH_i1S0byNIgRd2Ev7lGOBGw,40.4629885,-79.951227,Liberty Ave,Sacred Heart of Jesus Store,"4515 Liberty Avenue, Pittsburgh",4.8,40.4629885,-79.951227
,,,,ChIJHeFRw3NjM4gRHVzM9qungLQ,,,43rd St,Linnea Marie Photography,"2131 Straubs Lane, Pittsburgh",5.0,40.470324,-79.97867389999999
penn ave,Cranberry Plaza II LLC,"123 36th Street, Pittsburgh",,ChIJHfmdg7PzNIgRBfCv4b-POOM,40.4671374,-79.9669826,Butler St,Cranberry Plaza II LLC,"123 36th Street, Pittsburgh",,40.4671374,-79.9669826
penn ave,Carnegie Library of Pittsburgh - Lawrenceville,"279 Fisk Street, Pittsburgh",4.7,ChIJHwO5JEzyNIgRxnBpcMUX120,40.4676128,-79.9590515,Penn Ave,Carnegie Library of Pittsburgh - Lawrenceville,"279 Fisk Street, Pittsburgh",4.7,40.4676128,-79.9590515
,,,,ChIJHx8qoanzNIgRDzwnYIvY5SU,,,47th St,New Sun Rising,"112 East Sherman Street, Millvale",4.7,40.4797979,-79.9713549
,,,,ChIJHx8qoanzNIgRJc4_A4E36GM,,,47th St,Millvale Food + Energy Hub,"112 East Sherman Street, Millvale",4.8,40.4799452,-79.9713307
liberty ave,drinks food music art & special events at brillobox,"4104 Penn Avenue, Pittsburgh",,ChIJI-DfzEjyNIgRYK8ywhk-zlk,40.46550499999999,-79.9547632,,,,,,
butler st,Cork Harbour Pub,"181 43rd Street, Pittsburgh",4.7,ChIJI0ynzUTzNIgR_z8-SOmMckE,40.4712592,-79.96087229999999,,,,,,
,,,,ChIJI3BaaKjzNIgRW3UwerOrR7k,,,51st St,One Happy Flower Shop,"502 Grant Avenue, Millvale",5.0,40.4805278,-79.9740814
liberty ave,Samantha Skelton Jewelry Design,"4049 Penn Avenue, Pittsburgh",4.6,ChIJI4PSLEnyNIgRcsiHldY4wFA,40.4657023,-79.9561192,,,,,,
penn ave,R Kyndall Development Group,"186 42nd Street, Pittsburgh",5.0,ChIJI73-7ZxiNIgRztvDVMtr-cQ,40.4704441,-79.9612604,Butler St,R Kyndall Development Group,"186 42nd Street, Pittsburgh",5.0,40.4704441,-79.9612604
butler st,National Robotics Engineering Center,"10 40th Street, Pittsburgh",4.9,ChIJI8LyO63zNIgRvKb7FYwQ1MQ,40.4728736,-79.9650268,34th St,National Robotics Engineering Center,"10 40th Street, Pittsburgh",4.9,40.4728736,-79.9650268
liberty ave,"Dr. Nahmah A. Kim-Campbell, MD","4401 Penn Avenue, Pittsburgh",,ChIJIRzYXk_yNIgRNwlA9Fcobpg,40.4660999,-79.95351959999999,,,,,,
,,,,ChIJIXBmQKjzNIgR0FG8ttUjMHk,,,Plummer St,Millvale Boro Office,"501 Lincoln Avenue, Millvale",,40.4811062,-79.9735647
,,,,ChIJIXBmQKjzNIgR5AahyMeD1EQ,,,51st St,Millvale VFD Station 191,"501 Lincoln Avenue, Millvale",5.0,40.4811062,-79.9735647
,,,,ChIJIYL2SKnzNIgROgt-FM7T8O4,,,43rd St,Pittsburgh Snow Removal,"211 Stanton Avenue, Pittsburgh",4.9,40.4776209,-79.97082329999999
,,,,ChIJI_BVdOjzNIgRA_CeUzzuwXY,,,34th St,Warehouse,"19 35th Street, Pittsburgh",5.0,40.4660929,-79.9705912
liberty ave,"Dr. Prabir K. Mullick, MD","4608 Penn Avenue, Pittsburgh",4.0,ChIJIbsoO0TyNIgR1j2C75djFCQ,40.4657239,-79.9492016,Liberty Ave,"Dr. Prabir K. Mullick, MD","4608 Penn Avenue, Pittsburgh",4.0,40.4657239,-79.9492016
liberty ave,"Sharon L. Hovis, LSW",Pittsburgh,,ChIJIbsoO0TyNIgRgGc2me_WUjw,40.46578699999999,-79.94944249999999,,,,,,
liberty ave,"Dr. Manohar Shetty, MD","4608 Penn Avenue, Pittsburgh",5.0,ChIJIbsoO0TyNIgRt9S8BqA84tg,40.4657239,-79.9492016,Liberty Ave,"Dr. Manohar Shetty, MD","4608 Penn Avenue, Pittsburgh",5.0,40.4657239,-79.9492016
penn ave,"CRH Catering Co., Inc.","4110 Davison Street, Pittsburgh",1.9,ChIJId-e2U3yNIgR37cU6V2EEUU,40.46923100000001,-79.958733,Penn Ave,"CRH Catering Co., Inc.","4110 Davison Street, Pittsburgh",1.9,40.46923100000001,-79.958733
liberty ave,COMB. Salon,"4517 Liberty Avenue, Pittsburgh",5.0,ChIJId37ghTzNIgR9I7H29EZjjc,40.4630094,-79.9511105,,,,,,
,,,,ChIJIw1TN6nzNIgR84Wyie8wOdw,,,43rd St,UA Local 542 Sprinklerfitters,"227 Stanton Avenue, Pittsburgh",5.0,40.477802,-79.9713124
liberty ave,Ella St. Steps,"445 Ella Street, Bloomfield",4.5,ChIJIwCSCQDzNIgR0YuTHtSP28Y,40.46070069999999,-79.9537885,Liberty Ave,Ella St. Steps,"445 Ella Street, Bloomfield",4.5,40.46070069999999,-79.9537885
butler st,Closet Rehab,"4400 Butler Street, Pittsburgh",5.0,ChIJIwcCUNJfNIgR0HOi9wCK4xc,40.4713622,-79.9594426,Penn Ave,Closet Rehab,"4400 Butler Street, Pittsburgh",5.0,40.4713622,-79.9594426
penn ave,Silver Apple Gallery,"255 Main Street, Pittsburgh",5.0,ChIJIxU1wLHzNIgRwJjgQPCsakI,40.46867110000001,-79.959034,Penn Ave,Silver Apple Gallery,"255 Main Street, Pittsburgh",5.0,40.46867110000001,-79.959034
butler st,Mello & Sons,"4405 Butler Street, Pittsburgh",5.0,ChIJIzBQbVLyNIgRrBPh9AbBoPI,40.4717501,-79.9598832,Butler St,Mello & Sons,"4405 Butler Street, Pittsburgh",5.0,40.4717501,-79.9598832
,,,,ChIJIzH5P6jzNIgRM8V8wByk4lE,,,49th St,Millvale Police Dept,"501 Lincoln Avenue, Millvale",,40.4811032,-79.97365049999999
50th st,The Embassy,"Farragut Street, Millvale",5.0,ChIJJ-KInKjzNIgR2ZOCZKuQYdE,40.4791205,-79.97491029999999,48th St,The Embassy,"Farragut Street, Millvale",5.0,40.4791205,-79.97491029999999
,,,,ChIJJ19Ic8bzNIgR_DdEyJowmjs,,,38th St,Three Rivers Water Trail Launch- Millvale Boat Launch,Millvale,4.0,40.469387,-79.9746488
,,,,ChIJJ1t-88nzNIgRGWsaCFokhiY,,,34th St,Restaurant Depot,"86 35th Street, Pittsburgh",4.1,40.4641889,-79.9700945
penn ave,CPR Certification Pittsburgh,"3700 Butler Street, Pittsburgh",4.9,ChIJJ1uqG_bzNIgRsK7MCjz-qMg,40.4662644,-79.9644211,,,,,,
,,,,ChIJJ53YHqjzNIgRxhmeAW5elL0,,,51st St,Atkinson Beer Distributor,"315 North Avenue, Pittsburgh",4.5,40.48217229999999,-79.9740195
penn ave,Penn Ave + 36th,United States,5.0,ChIJJ6cxK0vyNIgRSl88f8suxUs,40.46413099999999,-79.96403099999999,Penn Ave,Penn Ave + 36th,United States,5.0,40.46413099999999,-79.96403099999999
liberty ave,Dirks Car Wash Bloomfield Touchless,"4052 Liberty Avenue, Pittsburgh",3.6,ChIJJ7E3VkjyNIgRWOhUFjEOn_U,40.4630268,-79.95515429999999,,,,,,
,,,,ChIJJ93sG0bzNIgRR7f5ceQ-9vI,,,45th St,Millvale Free Fridge and Pantry,"213 Grant Avenue, Millvale",,40.47885159999999,-79.97161609999999
penn ave,Stillpoint - Soto Zen,"137 41st Street, Pittsburgh",4.0,ChIJJ9h0Wk3yNIgR4u3WUgLXsrM,40.47102719999999,-79.9632428,Butler St,Stillpoint - Soto Zen,"137 41st Street, Pittsburgh",4.0,40.47102719999999,-79.9632428
,,,,ChIJJToPVGzzNIgRyTUvvjFXiRk,,,48th St,Anita New Look Wig Salon,"226 Grant Avenue, Pittsburgh",,40.479392,-79.971775
liberty ave,V&T Nails,"4608 Liberty Avenue, Pittsburgh",5.0,ChIJJWROPd_zNIgRDcgKqIxysaI,40.4622779,-79.9506734,,,,,,
penn ave,Butler Street Derby,"4203 Butler Street, Pittsburgh",5.0,ChIJJYk8XXLzNIgRIZF7xOchKXs,40.47041189999999,-79.9606348,,,,,,
,,,,ChIJJcWRcajzNIgRepfA08Ehy40,,,51st St,Grant Avenue Pocket Park G.A.P.P. (GAP Park),"518 Grant Avenue, Pittsburgh",3.9,40.48082580000001,-79.9746389
penn ave,Blackbird Health,"3706 Butler Street, Pittsburgh",5.0,ChIJJcs8taFiNIgRaw_5Slzkr5c,40.4663709,-79.9643997,Penn Ave,Blackbird Health,"3706 Butler Street, Pittsburgh",5.0,40.4663709,-79.9643997
penn ave,COLOMBINO Coffee/Food Truck,"3817 Butler Street, Pittsburgh",4.6,ChIJJdPcGIrzNIgR4he_3_nQQxM,40.4675693,-79.9642338,Butler St,COLOMBINO Coffee/Food Truck,"3817 Butler Street, Pittsburgh",4.6,40.4675693,-79.9642338
penn ave,Trim Pittsburgh,"3508 Butler Street, Pittsburgh",4.7,ChIJJeehnXPyNIgRfy7Wc1y8RkE,40.46415399999999,-79.96598039999999,Penn Ave,Trim Pittsburgh,"3508 Butler Street, Pittsburgh",4.7,40.46415399999999,-79.96598039999999
liberty ave,Keystone Vapors Bloomfield,"4526 Liberty Avenue, Pittsburgh",4.8,ChIJJf-vJW_zNIgRXEFZyjue1Mo,40.46249950000001,-79.9511623,Liberty Ave,Keystone Vapors Bloomfield,"4526 Liberty Avenue, Pittsburgh",4.8,40.46249950000001,-79.9511623
liberty ave,Plexision,"4424 Penn Avenue Conference Room 1, Pittsburgh",5.0,ChIJJwdX90XyNIgRuWvh56SmTIw,40.4659071,-79.9526076,,,,,,
penn ave,Butler St + 39th,United States,,ChIJJy89tEzyNIgRA73t3fADJmk,40.467355,-79.963858,Butler St,Butler St + 39th,United States,,40.467355,-79.963858
liberty ave,Exercise Warehouse,"4042 Liberty Avenue, Pittsburgh",4.8,ChIJJzsfq0nyNIgRdjj2SxMOsEA,40.4629608,-79.9557154,,,,,,
,,,,ChIJK-G9A6LzNIgRzq9gn7TikMo,,,55th St,MT Troy Rd + Fornof Ln,United States,,40.478233,-79.98604399999999
penn ave,Penn Ave + 39th St,United States,,ChIJK-sLlkvyNIgRSU8HrTG4N8I,40.464861,-79.960202,Penn Ave,Penn Ave + 39th St,United States,,40.464861,-79.960202
liberty ave,Smg/Santucci Upmc,"4747 Liberty Avenue, Pittsburgh",,ChIJK29kPkfyNIgRfBZMpulg9Mo,40.4615124,-79.9484087,,,,,,
butler st,Freedom Gateway Bitcoin ATM,"4327 Butler Street, Pittsburgh",,ChIJK40Sf37zNIgR1sVnLcEytpQ,40.4715084,-79.9600646,,,,,,
penn ave,THE WAINWRIGH,"3607 Butler Street, Pittsburgh",,ChIJK5HKvbTzNIgRpJeoHO5gN6Y,40.46566409999999,-79.96528579999999,,,,,,
butler st,Three Rivers Marketing,"4327 Butler Street, Pittsburgh",,ChIJK62zVILzNIgRvSRbu_0V2Zc,40.4715084,-79.9600646,,,,,,
,,,,ChIJKT2mUrXzNIgRP_zITVG6-1s,,,Penn Ave,The Church Brew Works,"3525 Liberty Avenue, Pittsburgh",4.3,40.46198609999999,-79.9640806
,,,,ChIJKTvsUqjzNIgRbeOAasGlwXk,,,48th St,Meals On Wheels,"122 Butler Street, Millvale",,40.4802943,-79.9724359
penn ave,Main Street Diner,"Lawrenceville Market House, 4112 Butler Street, Pittsburgh",5.0,ChIJKUavOQDzNIgRZfPUxuFJsJQ,40.4698449,-79.9607555,Penn Ave,Main Street Diner,"Lawrenceville Market House, 4112 Butler Street, Pittsburgh",5.0,40.4698449,-79.9607555
penn ave,Lauren Cotherman,"310 Fisk Street, Pittsburgh",,ChIJKVOJq07yNIgR-XTcl0ozLk4,40.4660913,-79.9581117,Penn Ave,Lauren Cotherman,"310 Fisk Street, Pittsburgh",,40.4660913,-79.9581117
penn ave,Denise A White,"310 Fisk Street, Pittsburgh",,ChIJKVOJq07yNIgRictki2d4HFo,40.4660913,-79.9581117,Penn Ave,Denise A White,"310 Fisk Street, Pittsburgh",,40.4660913,-79.9581117
penn ave,Huai Yong Cheng,"310 Fisk Street, Pittsburgh",,ChIJKVOJq07yNIgRz16wS7mxWTI,40.4660913,-79.9581117,Penn Ave,Huai Yong Cheng,"310 Fisk Street, Pittsburgh",,40.4660913,-79.9581117
liberty ave,Songbird Artistry,"4316 Penn Avenue, Pittsburgh",5.0,ChIJKVW5TU_yNIgRU0XyKFJON7k,40.46570380000001,-79.9536538,,,,,,
liberty ave,Treasure's Tree Removal,"4433 Howley Street, Pittsburgh",5.0,ChIJKYOiMsw3agIRo31PkS4ZpBA,40.46494289999999,-79.9522278,,,,,,
penn ave,Grey Box Theatre,"3595 Butler Street, Pittsburgh",3.6,ChIJKYQMlbTzNIgRgs2tG9n9roU,40.4653646,-79.9655398,Penn Ave,Grey Box Theatre,"3595 Butler Street, Pittsburgh",3.6,40.4653646,-79.9655398
liberty ave,"Dr. Angelo D. Lupariello, MD","4564 Penn Avenue, Pittsburgh",,ChIJKa5FLUTyNIgRKLJRviKucKs,40.4657738,-79.9499972,,,,,,
liberty ave,Advanced Kidney Care Medical,"4564 Penn Avenue, Pittsburgh",,ChIJKa5FLUTyNIgRuyCIdah3Oi8,40.4657357,-79.9499903,Liberty Ave,Advanced Kidney Care Medical,"4564 Penn Avenue, Pittsburgh",,40.4657357,-79.9499903
,,,,ChIJKd6INqbzNIgRRTDSnrDYg4g,,,34th St,BCBS,"3410 Charlotte Street, Pittsburgh",4.0,40.4632478,-79.9677706
penn ave,Foundation Tattoo Parlour,"4020 Butler Street Floor 2, Pittsburgh",4.9,ChIJKfmmqEfyNIgRA0jeZO29AV8,40.4691015,-79.9614952,Butler St,Foundation Tattoo Parlour,"4020 Butler Street Floor 2, Pittsburgh",4.9,40.4691015,-79.9614952
penn ave,"Sam's Vintage, LLC","3701 Butler Street FRONT, Pittsburgh",5.0,ChIJKxwrJw_zNIgRKsayNzOq_NA,40.4663887,-79.9647298,34th St,"Sam's Vintage, LLC","3701 Butler Street FRONT, Pittsburgh",5.0,[phone],-[phone]
butler st,Pittsburgh Mobile Mechanic Co.,"4307 Willow Street, Pittsburgh",5.0,ChIJL-kVR1bzNIgRqiuoQyWUrGA,40.472691,-79.96281689999999,36th St,Pittsburgh Mobile Mechanic Co.,"4307 Willow Street, Pittsburgh",5.0,40.472691,-79.96281689999999
,,,,ChIJL0J32qvzNIgRdSy9vIY08GY,,,45th St,Family Dollar,"123 Lincoln Avenue, Millvale",3.6,40.47889670000001,-79.9697668
liberty ave,Urban Cottage,"4602 Penn Avenue, Pittsburgh",5.0,ChIJL2ZZMETyNIgRpiGoDxtBfe0,40.46572990000001,-79.9494576,,,,,,
penn ave,Starbucks,"3931 Butler Street, Pittsburgh",4.0,ChIJL3UOHgDzNIgRhdeesD5X4rE,40.4683131,-79.9631632,Butler St,Starbucks,"3931 Butler Street, Pittsburgh",4.0,40.4683131,-79.9631632
penn ave,Condado Tacos,"4300 Butler Street, Pittsburgh",4.6,ChIJL3ujxP3zNIgR9aqygXcUHAY,40.4706352,-79.9601584,Penn Ave,Condado Tacos,"4300 Butler Street, Pittsburgh",4.6,40.4706352,-79.9601584
penn ave,Zabelsky Dennis DDS,"3712 Main Street, Pittsburgh",,ChIJL4dBm07yNIgRfiqruycv1FM,40.46762500000001,-79.958107,Penn Ave,Zabelsky Dennis DDS,"3712 Main Street, Pittsburgh",,40.46762500000001,-79.958107
penn ave,McDonough's Antiques,"3617 Butler Street, Pittsburgh",4.3,ChIJLSSnpLTzNIgRq8V1rVS_31I,40.46593000000001,-79.9650705,Penn Ave,McDonough's Antiques,"3617 Butler Street, Pittsburgh",4.3,40.46593000000001,-79.9650705
penn ave,Scott Electric Lawrenceville,"24 39th Street, Pittsburgh",4.3,ChIJLTnvtUzyNIgRCdkX91QrI78,40.4703046,-79.9670452,34th St,Scott Electric Lawrenceville,"24 39th Street, Pittsburgh",4.3,40.4703046,-79.9670452
penn ave,Lawn Man Inc,"4609 Carlton Street, Pittsburgh",3.0,ChIJLWMe0lHyNIgR8RFcLbLn87o,40.47123619999999,-79.9558965,Penn Ave,Lawn Man Inc,"4609 Carlton Street, Pittsburgh",3.0,40.47123619999999,-79.9558965
liberty ave,Muchacho Home Pittsburgh,"4571 Carroll Street, Pittsburgh",,ChIJLX4nnvnzNIgRPBm4ofsysUY,40.46533509999999,-79.94988149999999,,,,,,
penn ave,Bike Pittsburgh,"188 43rd Street #1, Pittsburgh",4.1,ChIJLXqik0XxNIgRrW_V_qteKvQ,40.4708958,-79.9609175,Butler St,Bike Pittsburgh,"188 43rd Street #1, Pittsburgh",4.1,40.4708958,-79.9609175
penn ave,Happenstance Cafe,"3832 Penn Avenue, Pittsburgh",5.0,ChIJL_Y8Tr7zNIgRDXMVWjkO3ds,40.4646337,-79.96027149999999,Penn Ave,Happenstance Cafe,"3832 Penn Avenue, Pittsburgh",5.0,40.4646337,-79.96027149999999
penn ave,Penn Ave + Main St,United States,3.0,ChIJL_yP1EjyNIgRcSJtPx-3JfU,40.465573,-79.955463,,,,,,
hatfield st,Rick Horn Construction Inc,"933 Stanton Avenue, Pittsburgh",4.0,ChIJLcQNj6DzNIgRSUYMtTTUMtY,40.4824967,-79.9836316,Hatfield St,Rick Horn Construction Inc,"933 Stanton Avenue, Pittsburgh",4.0,40.4824967,-79.9836316
,,,,ChIJLcUsJ1T6NIgRfVv2RL_XoaA,,,51st St,Carrie Anne Powell Floral Designs,"502 Grant Avenue, Millvale",4.2,40.48061,-79.973968
penn ave,Nancy Mosser Casting,"3583 Butler Street, Pittsburgh",4.8,ChIJLcfG6rTzNIgRivSpALQ3Th0,40.4652356,-79.9656509,Penn Ave,Nancy Mosser Casting,"3583 Butler Street, Pittsburgh",4.8,40.4652356,-79.9656509
penn ave,be Galleries,"3583 Butler Street, Pittsburgh",4.3,ChIJLcfG6rTzNIgRo2SawReSw8c,40.4652474,-79.9655775,Penn Ave,be Galleries,"3583 Butler Street, Pittsburgh",4.3,40.4652474,-79.9655775
penn ave,noma.ai,"3700 Butler Street, Pittsburgh",,ChIJLdaANlfMWaURLLWXEsNoLRU,40.4662644,-79.9644211,,,,,,
liberty ave,"Bloomfield Dental - Dana M. Monahan DDS, LLC","4760 Liberty Avenue, Pittsburgh",4.7,ChIJLerDRUfyNIgR2qGyInIk3nY,40.46092919999999,-79.9480298,,,,,,
liberty ave,Ginza Japanese Restaurant,"4734 Liberty Avenue, Pittsburgh",4.5,ChIJLfzKFEfyNIgR6L1Z3Rj0Q2c,40.4613895,-79.9488118,Liberty Ave,Ginza Japanese Restaurant,"4734 Liberty Avenue, Pittsburgh",4.5,40.4613895,-79.9488118
liberty ave,Walsh Thomas L MD,"4727 Friendship Avenue, Pittsburgh",,ChIJM0vj-UXyNIgR7OLl04R15Uw,40.46316929999999,-79.9479092,Liberty Ave,Walsh Thomas L MD,"4727 Friendship Avenue, Pittsburgh",,40.46316929999999,-79.9479092
liberty ave,"Dr. Meera Sareen, MD","4727 Friendship Avenue, Pittsburgh",5.0,ChIJM0vj-UXyNIgRD0xsQJczbQg,40.4632342,-79.94816809999999,Liberty Ave,"Dr. Meera Sareen, MD","4727 Friendship Avenue, Pittsburgh",5.0,40.4632342,-79.94816809999999
liberty ave,"Dr. Jedediah Mcclintic, MD","4727 Friendship Avenue, Pittsburgh",,ChIJM0vj-UXyNIgRMb1IyA_4gIQ,40.4632342,-79.94816809999999,Liberty Ave,"Dr. Jedediah Mcclintic, MD","4727 Friendship Avenue, Pittsburgh",,40.4632342,-79.94816809999999
liberty ave,Sealy Mary Lynn MD,"4727 Friendship Avenue Suite 200, Pittsburgh",,ChIJM0vj-UXyNIgRXg9tsfnusFg,40.4632342,-79.94816809999999,Liberty Ave,Sealy Mary Lynn MD,"4727 Friendship Avenue Suite 200, Pittsburgh",,40.4632342,-79.94816809999999
liberty ave,"Dr. Mobolaji A. Ige, MD","4727 Friendship Avenue, Pittsburgh",,ChIJM0vj-UXyNIgRhygT7OkTCC8,40.4632342,-79.94816809999999,Liberty Ave,"Dr. Mobolaji A. Ige, MD","4727 Friendship Avenue, Pittsburgh",,40.4632342,-79.94816809999999
liberty ave,"Dr. Yahaira L. Lopez Arredondo, MD","4727 Friendship Avenue, Pittsburgh",,ChIJM0vj-UXyNIgRvvyvDMJJXso,40.4632342,-79.94816809999999,Liberty Ave,"Dr. Yahaira L. Lopez Arredondo, MD","4727 Friendship Avenue, Pittsburgh",,40.4632342,-79.94816809999999
liberty ave,"Dr. James H. Skorczewski Jr, DO","4727 Friendship Avenue, Pittsburgh",,ChIJM0vj-UXyNIgRxCuMUHKhVKE,40.4632342,-79.94816809999999,Liberty Ave,"Dr. James H. Skorczewski Jr, DO","4727 Friendship Avenue, Pittsburgh",,40.4632342,-79.94816809999999
liberty ave,Martin Fred MD,"4727 Friendship Avenue Suite 200, Pittsburgh",,ChIJM0vj-UXyNIgRzu-3XrBCD0E,40.4632342,-79.94816809999999,Liberty Ave,Martin Fred MD,"4727 Friendship Avenue Suite 200, Pittsburgh",,40.4632342,-79.94816809999999
penn ave,Capuchin Friars Development,"220 37th Street, Pittsburgh",4.8,ChIJM3MQtLTzNIgRHBZ6ibWks2A,40.4657442,-79.96463709999999,Penn Ave,Capuchin Friars Development,"220 37th Street, Pittsburgh",4.8,40.4657442,-79.96463709999999
penn ave,Province of St. Augustine,"220 37th Street, Pittsburgh",,ChIJM3MQtLTzNIgRn2k3eOdXSGU,40.4657442,-79.96463709999999,Penn Ave,Province of St. Augustine,"220 37th Street, Pittsburgh",,40.4657442,-79.96463709999999
penn ave,Archconfraternity of Christian,"220 37th Street, Pittsburgh",,ChIJM3MQtLTzNIgRw0k3KO1Ycbw,40.4657442,-79.96463709999999,Penn Ave,Archconfraternity of Christian,"220 37th Street, Pittsburgh",,40.4657442,-79.96463709999999
52nd st,Ossman Heating & Cooling,"25 Fornoff Street, Pittsburgh",5.0,ChIJMQ4SKqbzNIgRp14QlCh_us4,40.4802693,-79.9748994,50th St,Ossman Heating & Cooling,"25 Fornoff Street, Pittsburgh",5.0,40.4802693,-79.9748994
penn ave,Joule Design,"32 39th Street, Pittsburgh",,ChIJMQyfbU3yNIgR-yzKRi5DD-k,40.4689371,-79.9656795,Butler St,Joule Design,"32 39th Street, Pittsburgh",,40.4689371,-79.9656795
butler st,"George Bernard Sestric, MD","193 43rd Street, Pittsburgh",3.5,ChIJMSaviE3yNIgRGotf3_LmTBw,40.4708505,-79.9604617,,,,,,
butler st,"Dr. William Lamb Jr, DO","193 43rd Street, Pittsburgh",,ChIJMSaviE3yNIgRTyRgeX-wMe8,40.4709214,-79.9604064,,,,,,
