Street,Name,Address,Rating,Place ID,Latitude,Longitude
liberty ave,Pittsburgh,Pittsburgh,N/A,ChIJA4UGSG_xNIgRNBuiWqEV-Y0,40.44062479999999,-79.9958864
liberty ave,Hammer-Mann Designwerks,"431 Dargan Street, Pittsburgh",5,ChIJ9eOYxW3yNIgRucjj5X3Zf3s,40.4613826,-79.9540572
liberty ave,Marino's Auto Repair,"4610 Juniper Street, Pittsburgh",4,ChIJRbGV9DfyNIgRMLRx3jW9DZs,40.4592334,-79.9531763
liberty ave,Independent Enterprises LLC,"4420 Lorigan Street, Pittsburgh",N/A,ChIJf3QuFwDzNIgRptcoYOdNv7U,40.4605937,-79.9549838
liberty ave,Bloomfield Bridge,"Martin Luther King Jr. East Busway, Pittsburgh",5,ChIJd0wWA6zzNIgRAJ2ox5hXVqw,40.4603451,-79.9559297
liberty ave,Ella St. Steps,"445 Ella Street, Bloomfield",4.5,ChIJIwCSCQDzNIgR0YuTHtSP28Y,40.46070069999999,-79.9537885
liberty ave,"Herky's Food Products, Inc.","4507 Minerva Street, Pittsburgh",4.3,ChIJpUuZA0jyNIgRilfeI4Oi8gs,40.46067,-79.9533469
liberty ave,M. O’Herron Company,"4002 Lorigan Street, Pittsburgh",3.7,ChIJTVpDzknyNIgRDS9U29IvEJ0,40.46130650000001,-79.9561643
liberty ave,Iron Eden Inc,"4001 Lorigan Street, Pittsburgh",4.6,ChIJGYDk80jyNIgR3v2soh9Pt90,40.4615455,-79.955625
liberty ave,Melwood Parklet,Pittsburgh,N/A,ChIJaae-EzbyNIgRcgjFLCh3oPo,40.4599128,-79.9574781
liberty ave,Bloomfield,Pittsburgh,N/A,ChIJ0X4ZRUHyNIgRDG3KutmxB2g,40.4621606,-79.94445259999999
liberty ave,Heating & Air Conditioning,"4700 Lorigan Street, Pittsburgh",3,ChIJcyhvIjjyNIgRYc6H47SsRK0,40.4589789,-79.9524299
liberty ave,Keystone Physical Therapy,"4724 Essex Way, Pittsburgh",N/A,ChIJ_9HTfjjyNIgREal8tyEQg-k,40.4599725,-79.9503782
liberty ave,"Dr. Raj A. Narayan, MD","340 Pearl Street, Pittsburgh",2.2,ChIJ9c0JmkfyNIgRPRu2YRSMDiE,40.461142,-[phone]
liberty ave,uBreakiFix - Phone and Computer Repair,"4718 Liberty Avenue, Pittsburgh",4.2,ChIJB_HjEUfyNIgRD5tY2m91LgE,40.4615752,-79.9494414
liberty ave,PITTSBURGH YOGA BOUTIQUE,"626 Edmond Street, Pittsburgh",N/A,ChIJAQBPiTjyNIgRhVxcxTUJjS8,40.4592056,-79.9497308
liberty ave,First National Bank,"4724 Liberty Avenue, Pittsburgh",3.8,ChIJ0WyPEkfyNIgR8w5NG4mGAWY,40.4614324,-79.9492944
liberty ave,Lower Bloomfield Unity Council,"343 Cedarville Street, Pittsburgh",N/A,ChIJw6uEe0fyNIgRBQlWXTKYqZg,40.460439,-79.949546
liberty ave,Edmond Square,"507 Edmond Street, Pittsburgh",N/A,ChIJq6paXkfyNIgR94stYXNHUmU,40.4602025,-79.9485407
liberty ave,First National Bank ATM,"4724 Liberty Avenue, Pittsburgh",2.5,ChIJl86PSkfyNIgRnyWLL9EeWYQ,40.461464,-79.94929239999999
liberty ave,Family Foot Center,"4732 Liberty Avenue, Pittsburgh",3.1,ChIJ-cK6FEfyNIgRwo5OIug-r5M,40.46134,-79.94895
liberty ave,"Dr. Amy H. Kao, MD","4815 Liberty Avenue, Pittsburgh",N/A,ChIJ_1QDskDyNIgRVciXUw0ubXU,40.4606097,-79.946843
liberty ave,Subway,"4778 Liberty Avenue, Pittsburgh",3.8,ChIJUU0xTEfyNIgRm45QJ4PgP2o,40.4606046,-79.9475539
liberty ave,Allure,"4730 Liberty Avenue, Pittsburgh",5,ChIJib9qFEfyNIgR95YgYP9L3Rk,40.4614559,-79.9489423
liberty ave,Clothes Minded,"4740 Liberty Avenue, Pittsburgh",4.3,ChIJ8TC8akfyNIgRPWW81WSS_ak,40.4612565,-79.9486541
liberty ave,Walkowski Agency,"4757 Liberty Avenue, Pittsburgh",5,ChIJsX8IOUfyNIgRF-oXowA7aRo,40.4613894,-79.94814690000001
liberty ave,Dan Cercone Barber Shop,"4720 Liberty Avenue, Pittsburgh",4.7,ChIJz4fxEUfyNIgR8tvfxlBf9rg,40.46159,-79.949339
liberty ave,Salon DeMarzano,"4764 Liberty Avenue, Pittsburgh",4.5,ChIJ9-KJo0fyNIgRVS_VLbjdOaA,40.460884,-79.947964
liberty ave,Infectious Disease Associates,"4778 Liberty Avenue, Pittsburgh",N/A,ChIJUU0xTEfyNIgRvK3tkg9um7o,40.4605989,-79.9475702
liberty ave,White Whale Bookstore,"4754 Liberty Avenue, Pittsburgh",4.8,ChIJ8z0fR0fyNIgRujuROd2LhKo,40.461023,-79.9482606
liberty ave,"Bloomfield Dental - Dana M. Monahan DDS, LLC","4760 Liberty Avenue, Pittsburgh",4.7,ChIJLerDRUfyNIgR2qGyInIk3nY,40.46092919999999,-79.9480298
liberty ave,State Insurance services,"4772 Liberty Avenue, Pittsburgh",4.5,ChIJNTdYTkfyNIgR8ddWotSbjMM,40.4607322,-79.9477091
liberty ave,"Weinbaum, David L., MD","4778 Liberty Avenue, Pittsburgh",N/A,ChIJUU0xTEfyNIgRAqPxzDJHeQg,40.4606096,-79.947555
liberty ave,Kelevra Ideas,"4800 Liberty Avenue, Pittsburgh",N/A,ChIJr2erAbXzNIgR2eWMieed9WM,40.4603532,-79.9470254
liberty ave,Bloomfield Lofts,"Edmond Street, Pittsburgh",N/A,ChIJ0R5bN0fyNIgRPwagLfkMFEE,40.4612999,-79.94781429999999
liberty ave,Freehand Craft Studio,"4741 Liberty Avenue, Pittsburgh",5,ChIJQTW_PUfyNIgReWckbWGfkJc,40.4616204,-79.94855280000002
liberty ave,American Discount Uniform,"4782 Liberty Avenue, Pittsburgh",4.6,ChIJQ6GHTUfyNIgRbsaNtJpYes8,40.4606286,-79.9473838
liberty ave,Mike Newell - State Farm Insurance Agent,"4772 Liberty Avenue, Pittsburgh",4.8,ChIJNezMSkbyNIgRJ6ok-AvSk-Q,40.460727,-79.94771290000001
liberty ave,Scoops In Bloomfield,"4806 Liberty Avenue, Pittsburgh",4.6,ChIJuzsZrEDyNIgRj-A18kQHuIQ,40.46031370000001,-79.94685609999999
liberty ave,Angelo's Pizzeria,"4768 Liberty Avenue, Pittsburgh",4.3,ChIJn862SEfyNIgRVibDFUOQzsI,40.4607398,-79.9478879
liberty ave,Shadyside Dental Laboratory,"4751 Liberty Avenue, Pittsburgh",N/A,ChIJY9bkO0fyNIgRaAfTdMIiMRs,40.4614524,-79.9483489
liberty ave,Pleasure Bar,"4729 Liberty Avenue, Pittsburgh",4.2,ChIJU1c6EUfyNIgRg8gKJwQNl4c,40.4617028,-79.9486917
liberty ave,Paddy Cake Bakery,"4763 Liberty Avenue, Pittsburgh",4.2,ChIJH200SEfyNIgRI_dMWj_LXhU,40.4611592,-79.9477275
liberty ave,Ginza Japanese Restaurant,"4734 Liberty Avenue, Pittsburgh",4.5,ChIJLfzKFEfyNIgR6L1Z3Rj0Q2c,40.4613895,-79.9488118
liberty ave,Matotek Louise,"4760 Liberty Avenue, Pittsburgh",N/A,ChIJ4a0_RkfyNIgRBigEvMAkQXQ,40.460845,-79.948054
liberty ave,Cyrus Khan MD,"4815 Liberty Avenue, Pittsburgh",5,ChIJlSQdskDyNIgRMfTVINFg6s4,40.4606097,-79.946843
liberty ave,"Dr. Jacqueline Y. Cope, DO","4815 Liberty Avenue, Pittsburgh",N/A,ChIJ_1QDskDyNIgRWL4aFBJGJ4w,40.4606097,-79.946843
liberty ave,Jessell Susan A,"4815 Liberty Avenue # G 70, Pittsburgh",N/A,ChIJsVQDskDyNIgRZZAp-ldsRsg,40.4606097,-79.946843
liberty ave,"Victoria M. Conti, PA","4815 Liberty Avenue, Pittsburgh",N/A,ChIJsVQDskDyNIgRe1SN_d1SHnI,40.4606097,-79.946843
liberty ave,Bloomfield Drug Store,"4727 Liberty Avenue, Pittsburgh",4.5,ChIJN8sfFEfyNIgRjylMDpeH9-U,40.46179,-79.9489428
liberty ave,Allegheny Neurological,"4815 Liberty Avenue, Pittsburgh",N/A,ChIJ_1QDskDyNIgRmZlkicixBnQ,40.4607837,-79.9469431
liberty ave,Starbucks,"4765 Liberty Avenue, Pittsburgh",4.4,ChIJv80hSkfyNIgRNZnI9Dxc-n4,40.46106700000001,-79.947637
liberty ave,Miloser Stephen J DMD,"4815 Liberty Avenue #141, Pittsburgh",N/A,ChIJsVQDskDyNIgRSE_rO4f_ULU,40.4606082,-79.9468447
liberty ave,"Dr. Amit Goulatia, MD","4815 Liberty Avenue, Pittsburgh",1,ChIJsVQDskDyNIgRCRzBghZy2wc,40.4606097,-79.946843
liberty ave,Shepherd Wellness Community,"4800 Sciota Street, Pittsburgh",4.5,ChIJ7dBnqjjyNIgRc50b6sPU6IQ,40.4596193,-79.9473668
liberty ave,Don at Salon DeMarzano,"4764 Liberty Avenue, Pittsburgh",4.5,ChIJZ1-GaiTyNIgRvVxT2BF0ejk,40.4608886,-79.947957
liberty ave,"Dr. Sukhdev S. Grover, MD","4815 Liberty Avenue, Pittsburgh",2.7,ChIJsVQDskDyNIgRS-BlxJcpNOQ,40.4606097,-79.946843
liberty ave,Shadyside Dental Laboratory: Linderman Amy J DDS,"4751 Liberty Avenue, Pittsburgh",N/A,ChIJY9bkO0fyNIgRtDEMNDwiKJ8,40.461577,-79.94825399999999
liberty ave,"Maria J. Sunseri, MD, LLC, Practice of Sleep Medicine","4815 Liberty Avenue Suite 156, Pittsburgh",2.8,ChIJsVQDskDyNIgRvTcUFI17wLw,40.4609425,-79.94737959999999
liberty ave,Sunoco Gas Station,"Liberty At, 4779 South Mathilda Street, Pittsburgh",2.1,ChIJl86PSkfyNIgRtDV8D6WOFck,40.460995,-79.9473563
liberty ave,Regis Iovino Appraisal Company,"4729 Liberty Avenue, Pittsburgh",1,ChIJXSouFkfyNIgRWgmzaTv2kAg,40.4617151,-79.94869229999999
liberty ave,Weirsznewski Theresa,"4760 Liberty Avenue, Pittsburgh",N/A,ChIJ4a0_RkfyNIgRJ73dMazK5LY,40.460845,-79.948054
liberty ave,Big Shot Bob's House of Wings,"4766 Liberty Avenue, Pittsburgh",3.5,ChIJQft3kaTzNIgRetJTJOLl88g,40.4607851,-79.9479285
liberty ave,Two Blooms Physical Therapy,"4748 Liberty Avenue, Pittsburgh",5,ChIJk6SFNynzNIgRLRdatF_auk8,40.4610943,-79.94844119999999
liberty ave,Peace of Time Wellness,"4748 Liberty Avenue, Pittsburgh",4.4,ChIJDcTRzHbzNIgRfL9w4qVku8c,40.4610943,-79.94844119999999
liberty ave,brothmonger,"4770 Liberty Avenue, Pittsburgh",5,ChIJTfjP8QzzNIgRIAHf6XCyQOQ,40.4607564,-79.94779439999999
liberty ave,Dr. Karen Mele,"4760 Liberty Avenue, Pittsburgh",N/A,ChIJ65ESRkfyNIgRrvxA1KwZ2Aw,40.4609409,-79.9480291
liberty ave,Pad Thai Noodle,"4770 Liberty Avenue, Pittsburgh",4.2,ChIJSbERT0fyNIgRGxDyCmC7sAY,40.46076600000001,-79.9477982
liberty ave,"Dean A Healy, MD","4815 Liberty Avenue Suite 158, Pittsburgh",N/A,ChIJ_1QDskDyNIgRYvsi-z1DmHg,40.4610118,-79.94730779999999
liberty ave,Pittsburgh tobacco and vape,"4776 Liberty Avenue, Pittsburgh",5,ChIJT_5T8SrzNIgRQQX0ykyJXSE,40.4606299,-79.9476277
liberty ave,LibertyX Bitcoin ATM,"4776 Liberty Avenue, Pittsburgh",N/A,ChIJPaTG9s3zNIgRUUXVq4kpeLw,40.4606299,-79.9476277
liberty ave,Nothingman,"4744 Liberty Avenue, Pittsburgh",5,ChIJfwhECADzNIgRkBrkrjlNOXg,40.46118389999999,-79.9485251
liberty ave,Liberty Ave at Edmond St,United States,N/A,ChIJnym9R0fyNIgRGlKoObvWBz8,40.4611295,-79.94807899999999
liberty ave,Paul Lumber & Supply,"4072 Liberty Avenue, Pittsburgh",4.5,ChIJqfNfikjyNIgREcKkghPLwKk,40.4630587,-79.95441919999999
liberty ave,Exercise Warehouse,"4042 Liberty Avenue, Pittsburgh",4.8,ChIJJzsfq0nyNIgRdjj2SxMOsEA,40.4629608,-79.9557154
liberty ave,Budget Truck Rental,"4052b Liberty Avenue, Pittsburgh",2.3,ChIJYUogVEjyNIgRR9TuXAGf9So,40.46293709999999,-79.955347
liberty ave,Budget Car Rental,"4052 Liberty Avenue, Pittsburgh",2.6,ChIJr3IdVEjyNIgR_sFhJGl0Uz8,40.4629708,-79.9552726
liberty ave,Avis Car Rental,"4052 Liberty Avenue, Pittsburgh",3.3,ChIJr3IdVEjyNIgREixcw6C9rcs,40.4629708,-79.9552726
liberty ave,Bloomfield Dek Hockey,"408 Ella Street, Pittsburgh",4.7,ChIJHV54e0jyNIgRZVJk_hlFGWU,40.46246699999999,-79.953516
liberty ave,Cullen & Associates,"4012 Liberty Avenue, Pittsburgh",5,ChIJvWd72GryNIgRvksohKS3unE,40.4625828,-79.95659309999999
liberty ave,Bloomfield Swimming,"408 Ella Street, Pittsburgh",4.4,ChIJn4JQ30fyNIgR9WaHWMAIVGk,40.4619524,-79.9533259
liberty ave,Bloomfield Park,"408 Ella Street, Pittsburgh",4.4,ChIJ00zxaEjyNIgRAmIQw4o3bx4,40.46288860000001,-79.95391219999999
liberty ave,Anchor boxing,"4042 Liberty Avenue, Pittsburgh",5,ChIJFwdcZUTzNIgR5cK7k5v4C9M,40.4628245,-79.9557526
liberty ave,TMC Performance Products,"4040 Liberty Avenue, Pittsburgh",N/A,ChIJ3S7Fq0nyNIgRkkfThyIy0BY,40.4628021,-79.9559531
liberty ave,Builtinbloomfield,"4042 Liberty Avenue, Pittsburgh",N/A,ChIJOTcjq0nyNIgRHYSbPSzO_N8,40.4629138,-79.9556971
liberty ave,Dirks Car Wash Bloomfield Touchless,"4052 Liberty Avenue, Pittsburgh",3.6,ChIJJ7E3VkjyNIgRWOhUFjEOn_U,40.4630268,-79.95515429999999
liberty ave,Bloomfield Automotive & Auto Sales Inc.,"3959 Neville Street, Pittsburgh",N/A,ChIJ83_N6UnyNIgRo-Mu1uGrpQk,40.461537,-79.957078
liberty ave,Transmission Magician Inc,"4040 Liberty Avenue, Pittsburgh",4.3,ChIJl_Pbq0nyNIgRD28eeUYoaJQ,40.4629331,-79.95594919999999
liberty ave,Liberty Ave + Canoe,United States,N/A,ChIJcVwXVkjyNIgRuSglKKe-p10,40.463092,-79.955382
liberty ave,Liberty Ave at Canoe Way,United States,N/A,ChIJ209u-EjyNIgRzV5jgGfND4c,40.4631355,-79.955061
liberty ave,Albanese Real Estate Inc,"4020 Liberty Avenue, Pittsburgh",N/A,ChIJ9Xx9pUnyNIgRUwJLk9eKPkc,40.4628352,-79.9564335
liberty ave,ATM,"4006 Liberty Avenue, Pittsburgh",N/A,ChIJl3h2oknyNIgRtgldkEU8QII,40.4625505,-79.9568207
liberty ave,Liberty Ave + Canoe Way,United States,N/A,ChIJf7OE90jyNIgRDqGBadJlxNM,40.463252,-79.955043
liberty ave,Basketball Court,Pittsburgh,N/A,ChIJO8kmaUjyNIgRp9N3jjZSdO0,40.4622423,-79.95393779999999
liberty ave,Progressive Office Cabling,"324 Taylor Street, Pittsburgh",3.7,ChIJg6PafchVNIgRcQRe5G6jmdM,40.46208199999999,-79.951639
liberty ave,Tessaro's American Bar & Hardwood Grill,"4601 Liberty Avenue, Pittsburgh",4.5,ChIJ1a5WTUbyNIgRjZqErFhIgMQ,40.4627075,-79.9507294
liberty ave,Lot 17,"1922, 4617 Liberty Avenue, Pittsburgh",4.5,ChIJ9RuVqkfyNIgRkMqRFmij0AE,40.4624552,-79.9502692
liberty ave,Thai Gourmet,"4505 Liberty Avenue, Pittsburgh",4.7,ChIJ157INUbyNIgRIdYcEKwlsxk,40.463207,-79.95149800000002
liberty ave,Caliente Pizza & Drafthouse - Bloomfield,"4624 Liberty Avenue, Pittsburgh",3.8,ChIJF27Hp0fyNIgRnZHhBa75CIw,40.46203579999999,-79.9501025
liberty ave,MoneyGram,"4528 Liberty Avenue, Pittsburgh",4,ChIJwVr3s0fyNIgRad0Fm-DODbM,40.46247460000001,-79.951078
liberty ave,Khan Adeel DDS,"4600 Liberty Avenue #1923, Pittsburgh",N/A,ChIJeQqBsUfyNIgRlsca-8rmrKs,40.4624191,-79.95089879999999
liberty ave,ACE Cash Express,"4528 Liberty Avenue, Pittsburgh",4.9,ChIJW_YAtEfyNIgR3diGDH-s0s0,40.4625411,-79.9510538
liberty ave,POGOH - Taylor St & Liberty Ave,"4601 Liberty Avenue, Pittsburgh",N/A,ChIJsYlrTUbyNIgR9alEuJkybeI,40.4628368,-79.95083199999999
liberty ave,Stacy Jr J Matthew DDS,"4607 Liberty Avenue, Pittsburgh",5,ChIJZ08krUfyNIgR-EvNy-45Es0,40.462667,-79.950473
liberty ave,Hogan Studios,"4523 Liberty Avenue, Pittsburgh",N/A,ChIJTW-tTUbyNIgRRlt27qeDoWw,40.46292049999999,-79.950915
liberty ave,Linea Verde Green Market,"4619 Liberty Avenue, Pittsburgh",4.9,ChIJh5-cqkfyNIgR0Oikxdv6q_g,40.4624386,-79.9501913
liberty ave,Nova Dental Associates: Waskowitz Joshua DDS,"4600 Liberty Avenue #1923, Pittsburgh",2.7,ChIJdaWdsUfyNIgR-gZZGCzEVWQ,40.4624191,-79.95089879999999
liberty ave,China House,"4506 Liberty Avenue, Pittsburgh",4.2,ChIJmTdGy0fyNIgRnBcu5zadtoQ,40.46283709999999,-79.95167719999999
liberty ave,ATM,"4617 Liberty Avenue, Pittsburgh",N/A,ChIJ9RuVqkfyNIgR7To62HqnQAg,40.4625621,-79.9501715
liberty ave,Massage Therapy,"4604 Liberty Avenue, Pittsburgh",3.9,ChIJnbn2rUfyNIgRgBq-ArRnEws,40.4624135,-79.9507313
liberty ave,Pizza Italia,"4512 Liberty Avenue, Pittsburgh",4.4,ChIJcahYNUbyNIgRkh-YFLBrnyk,40.46273180000001,-79.9515103
liberty ave,Nova Dental Associates Dr. Wolff,"4600 Liberty Avenue, Pittsburgh",3,ChIJdaWdsUfyNIgRNGli8DnWpAI,40.4624629,-79.9508432
liberty ave,Sausalido,"4621 Liberty Avenue, Pittsburgh",4.7,ChIJifg4qkfyNIgR78eJjin8_cI,40.462443,-79.950098
liberty ave,Yolanda,"4606 Liberty Avenue, Pittsburgh",4.8,ChIJcVEorkfyNIgRozlRmi0AJfc,40.4623854,-79.9506748
liberty ave,Rust Belt Relix,"307 Taylor Street, Pittsburgh",5,ChIJy2iWtlLzNIgROSswPtkBGgc,40.4621525,-79.9509984
liberty ave,Game of Fades,"4524 Liberty Avenue, Pittsburgh",4.6,ChIJvwQZ-p_zNIgRbTkPgVbAyxs,40.4625216,-79.951219
liberty ave,Keystone Vapors Bloomfield,"4526 Liberty Avenue, Pittsburgh",4.8,ChIJJf-vJW_zNIgRXEFZyjue1Mo,40.46249950000001,-79.9511623
liberty ave,BoxHeart Gallery,"4523 Liberty Avenue, Pittsburgh",4.9,ChIJme6MTEbyNIgRSo2jNQT4wh8,40.4629194,-79.95091479999999
liberty ave,Elegant Kitchen And Bath,"4518 Liberty Avenue, Pittsburgh",N/A,ChIJt08QEbrzNIgRVy4xDqTMoYI,40.46260439999999,-79.95134809999999
liberty ave,Ficarri Builders,"4518 Liberty Avenue, Pittsburgh",N/A,ChIJTYsvbaLzNIgR2GN7eMNGwu4,40.46260439999999,-79.95134809999999
liberty ave,Love Joie,"4600 Liberty Avenue #1923, Pittsburgh",N/A,ChIJdaWdsUfyNIgRlpa-JYdWl1k,40.4624191,-79.95089879999999
liberty ave,Serpent Moon Tattoo Co.,"4516 Liberty Avenue, Pittsburgh",4.9,ChIJTappsurzNIgRIPhBHxPSSQY,40.4626673,-79.9513918
liberty ave,V&T Nails,"4608 Liberty Avenue, Pittsburgh",5,ChIJJWROPd_zNIgRDcgKqIxysaI,40.4622779,-79.9506734
liberty ave,Mosaic Dance and Movement Studio,"4514 Liberty Avenue, Pittsburgh",5,ChIJ21-T70nzNIgR6MYuX6BUIJw,40.4627058,-79.9514454
liberty ave,Froggy's Bar,"4602 Liberty Avenue, Pittsburgh",4.3,ChIJ7VpHEHHzNIgRYmA5WPouG68,40.46249189999999,-79.9508676
liberty ave,Paf Enterprise,"4516 Liberty Avenue, Pittsburgh",N/A,ChIJVekotUfyNIgRU3A-m0Wup4s,40.4627335,-79.9512869
liberty ave,Gemma Bridal,"4614 Liberty Avenue Floor #2, Pittsburgh",4.8,ChIJzds_d_bzNIgRM2WIch6ZDv8,40.4621346,-79.9504307
liberty ave,Emilichka,"4614 Liberty Avenue, Pittsburgh",5,ChIJ--McpzzzNIgR7A8dIGZBu9c,40.4621346,-79.95043059999999
liberty ave,Baby Loves Tacos,"4508 Liberty Avenue, Pittsburgh",4.7,ChIJA0IuNUbyNIgRuikoLdVougk,40.4628172,-79.95158440000002
liberty ave,Not Usual Studios,"4610 Liberty Avenue, Pittsburgh",5,ChIJvcKDS4ntNIgR4NskPzX9IIg,40.4622852,-79.9505423
liberty ave,Wicked Skatewear,"4618 Liberty Avenue, Pittsburgh",4.8,ChIJO4ZMcr3zNIgRxfDmnMCFOq8,40.4620653,-79.9503508
liberty ave,Pittsburgh Restaurant Workers Aid,United States,N/A,ChIJW4COrkfyNIgRhKKYzcZ_OAI,40.4623197,-79.9505399
liberty ave,"Aleita Hermanowski, Copywriter","4622 Panama Way, Pittsburgh",N/A,ChIJDX-tD93zNIgR8q1dhkqbto4,40.4619287,-79.95024339999999
liberty ave,ALANZOS DISTRIBUTOR,"4614 Liberty Avenue Floor #2, Pittsburgh",N/A,ChIJ49gmqUfyNIgRrwTIq6TNGJo,40.4622132,-79.9503354
liberty ave,Sacred Heart of Jesus Store,"4515 Liberty Avenue, Pittsburgh",4.8,ChIJH_i1S0byNIgRd2Ev7lGOBGw,40.4629885,-79.951227
liberty ave,The Bloomfield Laundromat,"4626 Liberty Avenue, Pittsburgh",N/A,ChIJnfL7B0fyNIgRcBdF22urd50,40.462022,-79.950036
liberty ave,Thyme Machine,"4613 Liberty Avenue, Pittsburgh",5,ChIJGWJzfQTzNIgRpdrWYW3X534,40.4625422,-79.9504255
liberty ave,Liberty Tax,"4519 Liberty Avenue, Pittsburgh",3.8,ChIJXc6adlLyNIgRAMAezGNXF4w,40.46299450000001,-79.9510683
liberty ave,Nail Studio 1,"4513 Liberty Avenue, Pittsburgh",4.5,ChIJTzcxSkbyNIgRXjM9Nn4UBhQ,40.4630309,-79.95125879999999
liberty ave,Amazing Massage,"4521 Liberty Avenue, Pittsburgh",5,ChIJRas3-BTzNIgRPK9H4m8LWv8,40.4629369,-79.9509798
liberty ave,YINZ Coffee Bloomfield,"4525 Liberty Avenue, Pittsburgh",4.7,ChIJqbAgM-LzNIgR9JdYfVlf4w8,40.4628894,-79.95086719999999
liberty ave,Axel Rimorin House 2,"Bloomfield Homes, Block 3 Lot 17 Section 2, Pittsburgh",N/A,ChIJBcLyDgDzNIgR3yNYwNtI6Jo,40.462472,-79.950266
liberty ave,Liberty Ave + Ella,United States,N/A,ChIJk82DNkbyNIgRt__zTLVB4Xg,40.463116,-79.951646
liberty ave,Studio 4,"4609 Liberty Avenue, Pittsburgh",4.9,ChIJvUAjWwTzNIgRwlR7givSmbM,40.4626319,-79.95043749999999
liberty ave,Liberty Ave + Pearl,United States,N/A,ChIJVejoB0fyNIgRzocYuLEIe1c,40.46210900000001,-79.949989
liberty ave,H Lazar & Son Inc,"4416 Liberty Avenue #20, Pittsburgh",3,ChIJ24ynLkbyNIgRwfB9ij39EHw,40.4631643,-79.9524392
liberty ave,Thai Cuisine,"4627 Liberty Avenue, Pittsburgh",4.6,ChIJSegbAUfyNIgRxWUkXGV0_sM,40.46234,-79.9498926
liberty ave,Wai Wai - Bloomfield,"4717 Liberty Avenue, Pittsburgh",3.9,ChIJ7-YJEEfyNIgRO0lw1eHhKwM,40.462008,-79.949185
liberty ave,Gryphon's Tea,"4709 Liberty Avenue, Pittsburgh",5,ChIJqXdRmU3yNIgRTtYlLipakCI,40.46205129999999,-79.9495056
liberty ave,International Fashion House Braiding & Boutique,"4709 Liberty Avenue, Pittsburgh",N/A,ChIJSRT_BEfyNIgRBT7cTfxAwX0,40.4620819,-79.94947359999999
liberty ave,WesBanco Bank,"4719 Liberty Avenue, Pittsburgh",4.2,ChIJl2lqGkfyNIgRbmMYnI5TsFM,40.4619671,-79.9491024
liberty ave,Ing Mar Medical,"4719 Liberty Avenue, Pittsburgh",N/A,ChIJM_RvEEfyNIgRyO8PY4eaBlo,40.4620115,-79.9491008
liberty ave,Mariani Appraisal Services,"4729 Liberty Avenue, Pittsburgh",N/A,ChIJU1c6EUfyNIgRadEXyqUkLzs,40.461721,-79.9486953
liberty ave,Liberty Ave at Pearl St,United States,N/A,ChIJTd-0B0fyNIgRnPV7TO8Spts,40.462094,-79.949877
liberty ave,Merante's Bloomfield,"4723 Liberty Avenue, Pittsburgh",4.5,ChIJh9WSEEfyNIgRfHmo6d_9A0g,40.46183529999999,-79.94908629999999
liberty ave,Liberty Ave + Pearl,United States,N/A,ChIJ_RtnBkfyNIgRlEfYrS00wpI,40.46209699999999,-79.949748
liberty ave,Cj Hoffman Agency Inc,United States,N/A,ChIJa6sVDkfyNIgR7NibrQO9VdY,40.4617197,-79.9494237
liberty ave,Allegheny Health Network,"4800 Friendship Avenue, Pittsburgh",2,ChIJb-iIr0DyNIgRnMyS0DPaJtI,40.4609627,-79.94692119999999
liberty ave,Tallerico Samuel J MD,"4815 Liberty Avenue, Pittsburgh",N/A,ChIJsVQDskDyNIgRjMkRg8bvd34,40.4609275,-79.9469426
liberty ave,Smg/Santucci Upmc,"4747 Liberty Avenue, Pittsburgh",N/A,ChIJK29kPkfyNIgRfBZMpulg9Mo,40.4615124,-79.9484087
liberty ave,"Beverly J. Gruarin, DPM","4732 Liberty Avenue, Pittsburgh",3.7,ChIJ-cK6FEfyNIgR8PUiV3wyTag,40.46138699999999,-79.94888929999999
liberty ave,LibertyX Bitcoin ATM,"4729 Liberty Avenue, Pittsburgh",N/A,ChIJnxLZZmzzNIgRzoUmHcnKeEA,40.4617151,-79.94869229999999
liberty ave,Eisaman Contract Associates Inc,"4063 Liberty Avenue, Pittsburgh",N/A,ChIJd5Oy9kjyNIgRqm0VA1ldva8,40.4635059,-79.954769
liberty ave,Golba & Associates - Architecture,"4055 Liberty Avenue #3, Pittsburgh",N/A,ChIJdb08-kjyNIgRoV9joqovTQc,40.4634452,-79.9550636
liberty ave,C-leveled,"4117 Liberty Avenue, Pittsburgh",4.9,ChIJo4LdkUjyNIgRCNODMrjYi0g,40.463557,-79.95384200000001
liberty ave,Maven Machines,"4117 Liberty Avenue, Pittsburgh",2.8,ChIJf7vHkUjyNIgRSvoE2ekQUqY,40.4636788,-79.95377049999999
liberty ave,Liberty Beer,"4133 Liberty Avenue, Pittsburgh",4.7,ChIJlUF7nEjyNIgRgnsm08WgPr0,40.4638429,-79.9533426
liberty ave,"Dr. Eugene S. Ortiz, MD","4117 Liberty Avenue, Pittsburgh",N/A,ChIJU2kpWEjyNIgRpksVM0UzQsE,40.4636882,-79.9538067
liberty ave,Empire on Liberty,"4045 Liberty Avenue, Pittsburgh",N/A,ChIJNWnM6gBYNIgRogyIVsBjTHc,40.4633369,-79.9553656
liberty ave,Woolslair Elementary School,"501 40th Street, Pittsburgh",3.3,ChIJxXPIdknyNIgRk1bL9ZS3DuU,40.4631909,-79.9571285
